[0.095s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ros2-user/ros2_workspace/robotics-v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/g++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2-user/ros2_workspace/robotics-v1/install/ur_description
[0.279s] -- The C compiler identification is GNU 9.4.0
[0.581s] -- The CXX compiler identification is GNU 9.4.0
[0.644s] -- Check for working C compiler: /usr/bin/cc
[1.455s] -- Check for working C compiler: /usr/bin/cc -- works
[1.467s] -- Detecting C compiler ABI info
[1.931s] -- Detecting C compiler ABI info - done
[1.954s] -- Detecting C compile features
[1.968s] -- Detecting C compile features - done
[1.983s] -- Check for working CXX compiler: /usr/bin/g++
[2.646s] -- Check for working CXX compiler: /usr/bin/g++ -- works
[2.654s] -- Detecting CXX compiler ABI info
[3.007s] -- Detecting CXX compiler ABI info - done
[3.053s] -- Detecting CXX compile features
[3.055s] -- Detecting CXX compile features - done
[3.063s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.209s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.209s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.144s] -- Configuring done
[5.408s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[5.442s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[5.513s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[5.563s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[5.608s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[5.654s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[5.700s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[5.730s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[5.760s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[5.787s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[5.815s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[5.843s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[5.886s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[5.925s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[5.951s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[5.973s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[5.998s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[6.031s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[6.072s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[6.103s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[6.160s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[6.186s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[6.207s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[7.048s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[7.232s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[7.256s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[7.305s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[7.329s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[7.352s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[7.391s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[7.420s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[7.457s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[7.535s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[7.559s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[7.616s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[7.726s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[7.767s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[7.810s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[7.854s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[7.896s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[7.929s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[7.976s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[8.008s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[8.036s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[8.070s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[8.105s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[8.132s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[8.156s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[8.201s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[8.237s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[8.292s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[8.331s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[8.382s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[8.427s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[8.450s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[8.515s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[8.540s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[8.588s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[8.636s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[8.706s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[8.742s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[8.795s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[8.857s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[8.910s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[8.962s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[9.013s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[9.058s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[9.105s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[9.141s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[9.168s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[9.231s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[9.286s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[9.331s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[9.357s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[9.371s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[9.393s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[9.452s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[9.518s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[9.575s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[9.643s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[9.729s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[9.757s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[9.776s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[9.801s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[9.837s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[9.890s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[9.930s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[9.979s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[10.026s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[10.073s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[10.112s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[10.148s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[10.179s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[10.202s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[10.228s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[10.255s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[10.283s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[10.307s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[10.350s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[10.401s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[10.436s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[10.465s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[10.474s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[10.525s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[10.583s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[10.610s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[10.644s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[10.675s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[10.704s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[10.736s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[10.783s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[10.808s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[10.863s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[10.895s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[10.934s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[10.979s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[11.033s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/path.sh
[11.067s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/path.dsv
[11.099s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.bash
[11.178s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.sh
[11.233s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.zsh
[11.265s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.dsv
[11.299s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/package.dsv
[11.329s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[11.384s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[11.448s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[11.490s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/package.xml
[11.528s] Invoked command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description
