-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/cmake/manager_utilsConfig.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/cmake/manager_utilsConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/lib/libmanager_utils.a
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/DynamicImage.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/NumberCounter.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/Sprite.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/Text.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/Widget.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/Fbo.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/Image.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/AnimationBase.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/RotationAnimation.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/PulseAnimation.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/FrameAnimation.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/defines/CommonAnimationStructs.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/defines/AnimationDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/AnimationEndCb.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/drawing/animation/PositionAnimation.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/sound
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/sound/Sound.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/sound/Music.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/sound/SoundWidgetEndCb.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/sound/SoundWidget.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/config
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/config/DrawMgrConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/config/ManagerHandlerConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/MgrBase.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/DrawMgr.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/SoundMgr.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/ManagerHandler.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/RsrcMgr.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/managers/TimerMgr.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/time
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/time/TimerClientSpeedAdjustable.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/time/UserTimerClient.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/time/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/time/defines/TimerClientDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/time/TimerClient.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/input
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/input/Scroller.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/include/manager_utils/input/ButtonBase.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/lib/cmake/manager_utils/manager_utilsTargets.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/lib/cmake/manager_utils/manager_utilsTargets-debug.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/lib/cmake/manager_utils/manager_utilsConfig.cmake
