[0.091s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ros2-user/ros2_workspace/robotics-v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/ros2-user/ros2_workspace/robotics-v1/install/ur_description
[0.125s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.151s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.300s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.301s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.302s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.303s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.303s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.304s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.305s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.305s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.306s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.307s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.308s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.311s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.312s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.312s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.313s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.314s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.315s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.315s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.316s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.317s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.317s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.318s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.319s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.319s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.320s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.326s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.327s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.327s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.328s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.329s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.330s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.331s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.332s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.352s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.353s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/path.sh
[1.354s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/environment/path.dsv
[1.355s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.bash
[1.356s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.sh
[1.356s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.zsh
[1.357s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/local_setup.dsv
[1.358s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/package.dsv
[1.474s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.477s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.477s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.477s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/package.xml
[1.484s] Invoked command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description
